id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_manager,access_real_estate_property,model_real_estate_property,group_property_manager,1,1,1,1
access_tenant_manager,access_real_estate_tenant,model_real_estate_tenant,group_tenant_manager,1,1,1,1
access_property_agent,access_real_estate_property,model_real_estate_property,group_agent,1,1,1,0
access_property_tenant,access_real_estate_property,model_real_estate_property,group_tenant,1,0,0,0
access_real_estate_tenant,access_real_estate_tenant,model_real_estate_tenant,group_tenant,1,0,0,0






access_real_estate_lease,access_real_estate_lease,model_real_estate_lease,,1,1,1,1
access_real_estate_property,access_real_estate_property,model_real_estate_property,,1,1,1,1
access_real_estate_tenant,access_real_estate_tenant,model_real_estate_tenant,,1,1,1,1
access_real_estate_maintenance,access_real_estate_maintenance,model_maintenance_request,,1,1,1,1
access_request_images,access_request_images,model_request_images,,1,1,1,1
access_maintenance_request_wizard,access_maintenance_request_wizard,model_maintenance_request_wizard,,1,1,1,1
access_lease_request_wizard,access_lease_request_wizard,model_lease_request_wizard,,1,1,1,1
access_payment_request_wizard,access_payment_request_wizard,model_payment_request_wizard,,1,1,1,1
access_payment_tenant_wizard,access_payment_tenant_wizard,model_payment_tenant_wizard,,1,1,1,1
access_lease_payment,access_lease_payment,model_lease_payment,,1,1,1,1



